movie_code,movie_name,cinema_number,movie_time_start,movie_time_end,date,price
001,Joker,cinema001,18:00,21:00,2025/09/18,20
002,Joker2,cinema002,19:00,22:00,2025/09/19,30
003,Superman,cinema003,20:00,22:00,2025/09/18,30
004,Starlight Voyager,cinema004,14:30,16:45,2025/09/25,25
005,Echoes of Tomorrow,cinema005,21:15,23:30,2025/09/26,28
006,The Crimson Cipher,cinema001,17:00,19:15,2025/09/25,22
007,River of Secrets,cinema002,13:45,16:00,2025/09/27,20
008,Neon Dragons,cinema003,20:30,22:45,2025/09/28,30
009,The Glass Garden,cinema004,19:15,21:30,2025/09/25,25
010,Solaris Prime,cinema005,16:00,18:15,2025/09/26,28
011,Midnight Bloom,cinema001,22:00,00:15,2025/09/27,35
012,Project Chimera,cinema002,15:30,17:45,2025/09/28,25
013,The Clockwork City,cinema003,18:45,21:00,2025/09/25,22
014,Whispers in the Void,cinema004,14:00,16:15,2025/09/26,20
015,Legacy of the Serpent,cinema005,21:45,00:00,2025/09/27,35
016,Ironclad Fury,cinema001,13:15,15:30,2025/09/28,20
017,Aetherium Gates,cinema002,19:30,21:45,2025/09/25,28
018,The Silent Cartographer,cinema003,16:45,19:00,2025/09/26,25
019,Zero Horizon,cinema004,22:30,00:45,2025/09/27,35
020,Chronoscape,cinema005,15:00,17:15,2025/09/28,22
021,Starlight Voyager,cinema001,19:45,22:00,2025/09/25,30
022,Echoes of Tomorrow,cinema002,14:15,16:30,2025/09/26,20
023,The Crimson Cipher,cinema003,21:00,23:15,2025/09/27,30
024,River of Secrets,cinema004,17:30,19:45,2025/09/28,25
025,Neon Dragons,cinema005,13:00,15:15,2025/09/25,20
026,The Glass Garden,cinema001,20:15,22:30,2025/09/26,30
027,Solaris Prime,cinema002,16:30,18:45,2025/09/27,25
028,Midnight Bloom,cinema003,14:45,17:00,2025/09/28,22
029,Project Chimera,cinema004,22:15,00:30,2025/09/25,35
030,The Clockwork City,cinema005,19:00,21:15,2025/09/26,28
031,Whispers in the Void,cinema001,15:45,18:00,2025/09/27,25
032,Legacy of the Serpent,cinema002,22:45,01:00,2025/09/28,35
033,Ironclad Fury,cinema003,13:30,15:45,2025/09/25,20
034,Aetherium Gates,cinema004,20:00,22:15,2025/09/26,30
035,The Silent Cartographer,cinema005,17:15,19:30,2025/09/27,25
036,Zero Horizon,cinema001,14:15,16:30,2025/09/28,22
037,Chronoscape,cinema002,21:30,23:45,2025/09/25,30
038,Starlight Voyager,cinema003,18:00,20:15,2025/09/26,28
039,Echoes of Tomorrow,cinema004,15:15,17:30,2025/09/27,25
040,The Crimson Cipher,cinema005,23:00,01:15,2025/09/28,35
041,River of Secrets,cinema001,13:00,15:15,2025/09/29,20
042,Neon Dragons,cinema002,20:45,23:00,2025/09/29,30
043,The Glass Garden,cinema003,17:45,20:00,2025/09/29,25
044,Solaris Prime,cinema004,15:00,17:15,2025/09/29,22
045,Midnight Bloom,cinema005,22:30,00:45,2025/09/29,35
046,Project Chimera,cinema001,19:30,21:45,2025/09/30,28
047,The Clockwork City,cinema002,16:15,18:30,2025/09/30,25
048,Whispers in the Void,cinema003,14:30,16:45,2025/09/30,20
049,Legacy of the Serpent,cinema004,21:00,23:15,2025/09/30,30
050,Ironclad Fury,cinema005,18:30,20:45,2025/09/30,28
051,Aetherium Gates,cinema001,15:15,17:30,2025/10/01,25
052,The Silent Cartographer,cinema002,22:00,00:15,2025/10/01,35
053,Zero Horizon,cinema003,13:45,16:00,2025/10/01,20
054,Chronoscape,cinema004,20:15,22:30,2025/10/01,30
055,Starlight Voyager,cinema005,17:00,19:15,2025/10/01,25
056,Echoes of Tomorrow,cinema001,14:45,17:00,2025/10/02,22
057,The Crimson Cipher,cinema002,21:45,00:00,2025/10/02,35
058,River of Secrets,cinema003,18:15,20:30,2025/10/02,28
059,Neon Dragons,cinema004,16:00,18:15,2025/10/02,25
060,The Glass Garden,cinema005,23:15,01:30,2025/10/02,35
061,Solaris Prime,cinema001,13:30,15:45,2025/10/03,20
062,Midnight Bloom,cinema002,20:00,22:15,2025/10/03,30
063,Project Chimera,cinema003,17:30,19:45,2025/10/03,25
064,The Clockwork City,cinema004,14:15,16:30,2025/10/03,22
065,Whispers in the Void,cinema005,21:30,23:45,2025/10/03,30
066,Legacy of the Serpent,cinema001,18:45,21:00,2025/10/04,28
067,Ironclad Fury,cinema002,15:45,18:00,2025/10/04,25
